

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 21 22:30:37 2022

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1459
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1459 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1029 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1030 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1031 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1032 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1033 ;;Total ram usage:        3 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; This function calls:
  1036 ;;		Nothing
  1037 ;; This function is called by:
  1038 ;;		_main
  1039 ;; This function uses a non-reentrant model
  1040 ;;
  1041                           
  1042                           
  1043                           ;psect for function _servoRotate0
  1044  017D                     _servoRotate0:	
  1045  017D                     l1461:	
  1046                           ;incstack = 0
  1047                           ; Regs used in _servoRotate0: [wreg+status,2]
  1048                           
  1049                           
  1050                           ;nbproject/main.c: 56:     RC2 = 0;;nbproject/main.c: 57:     _delay((unsigned long)((18
      +                          500)*(1000000/4000000.0)));
  1051  017D  01F1               	clrf	servoRotate0@i
  1052  017E  01F2               	clrf	servoRotate0@i+1
  1053  017F                     l48:	
  1054                           
  1055                           ;nbproject/main.c: 58:   };nbproject/main.c: 59: }
  1056  017F  0020               	movlb	0	; select bank0
  1057  0180  150E               	bsf	14,2	;volatile
  1058  0181                     l1467:	
  1059                           
  1060                           ;nbproject/main.c: 60: 
  1061  0181  3042               	movlw	66
  1062  0182                     u1907:	
  1063  0182  0B89               	decfsz	9,f
  1064  0183  2982               	goto	u1907
  1065  0184  3200               	nop2
  1066  0185                     l1469:	
  1067                           
  1068                           ;nbproject/main.c: 61: void servoRotate180()
  1069  0185  0020               	movlb	0	; select bank0
  1070  0186  110E               	bcf	14,2	;volatile
  1071                           
  1072                           ;nbproject/main.c: 62: {
  1073  0187  3007               	movlw	7
  1074  0188  00F0               	movwf	??_servoRotate0
  1075  0189  303A               	movlw	58
  1076  018A                     u1917:	
  1077  018A  0B89               	decfsz	9,f
  1078  018B  298A               	goto	u1917
  1079  018C  0BF0               	decfsz	??_servoRotate0,f
  1080  018D  298A               	goto	u1917
  1081  018E  3200               	nop2
  1082                           
  1083                           ;nbproject/main.c: 63:   unsigned int i;
  1084  018F  3001               	movlw	1
  1085  0190  07F1               	addwf	servoRotate0@i,f
  1086  0191  3000               	movlw	0
  1087  0192  3DF2               	addwfc	servoRotate0@i+1,f
  1088  0193  3000               	movlw	0
  1089  0194  0272               	subwf	servoRotate0@i+1,w
  1090  0195  3032               	movlw	50
  1091  0196  1903               	skipnz
  1092  0197  0271               	subwf	servoRotate0@i,w
  1093  0198  1C03               	skipc
  1094  0199  299B               	goto	u1741
  1095  019A  299C               	goto	u1740
  1096  019B                     u1741:	
  1097  019B  297F               	goto	l48
  1098  019C                     u1740:	
  1099  019C                     l50:	
  1100  019C  0008               	return
  1101  019D                     __end_of_servoRotate0:	
  1102                           
  1103                           	psect	text7
  1104  0142                     __ptext7:	
  1105 ;; *************** function _robot_forward *****************
  1106 ;; Defined at:
  1107 ;;		line 48 in file "nbproject/main.c"
  1108 ;; Parameters:    Size  Location     Type
  1109 ;;		None
  1110 ;; Auto vars:     Size  Location     Type
  1111 ;;		None
  1112 ;; Return value:  Size  Location     Type
  1113 ;;                  1    wreg      void 
  1114 ;; Registers used:
  1115 ;;		wreg
  1116 ;; Tracked objects:
  1117 ;;		On entry : 0/0
  1118 ;;		On exit  : 0/0
  1119 ;;		Unchanged: 0/0
  1120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1123 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1124 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1125 ;;Total ram usage:        1 bytes
  1126 ;; Hardware stack levels used:    1
  1127 ;; This function calls:
  1128 ;;		Nothing
  1129 ;; This function is called by:
  1130 ;;		_main
  1131 ;; This function uses a non-reentrant model
  1132 ;;
  1133                           
  1134                           
  1135                           ;psect for function _robot_forward
  1136  0142                     _robot_forward:	
  1137  0142                     l1457:	
  1138                           ;incstack = 0
  1139                           ; Regs used in _robot_forward: [wreg]
  1140                           
  1141                           
  1142                           ;nbproject/main.c: 50: {
  1143  0142  0020               	movlb	0	; select bank0
  1144  0143  118E               	bcf	14,3	;volatile
  1145  0144  160E               	bsf	14,4	;volatile
  1146                           
  1147                           ;nbproject/main.c: 51:   unsigned int i;
  1148  0145  168E               	bsf	14,5	;volatile
  1149  0146  130E               	bcf	14,6	;volatile
  1150  0147                     l1459:	
  1151                           
  1152                           ;nbproject/main.c: 52:   for(i=0;i<50;i++)
  1153  0147  30A3               	movlw	163
  1154  0148  00F0               	movwf	??_robot_forward
  1155  0149  3055               	movlw	85
  1156  014A                     u1927:	
  1157  014A  0B89               	decfsz	9,f
  1158  014B  294A               	goto	u1927
  1159  014C  0BF0               	decfsz	??_robot_forward,f
  1160  014D  294A               	goto	u1927
  1161  014E  0000               	nop
  1162  014F                     l45:	
  1163  014F  0008               	return
  1164  0150                     __end_of_robot_forward:	
  1165                           
  1166                           	psect	text8
  1167  0200                     __ptext8:	
  1168 ;; *************** function _calculate_distance *****************
  1169 ;; Defined at:
  1170 ;;		line 89 in file "nbproject/main.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;		None
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1187 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1188 ;;Total ram usage:        0 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    2
  1191 ;; This function calls:
  1192 ;;		___fldiv
  1193 ;;		___flmul
  1194 ;;		___fltol
  1195 ;;		___xxtofl
  1196 ;; This function is called by:
  1197 ;;		_main
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201                           
  1202                           ;psect for function _calculate_distance
  1203  0200                     _calculate_distance:	
  1204  0200                     l1491:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _calculate_distance: [wreg+status,2+status,0+pclath+cstack]
  1207                           
  1208                           
  1209                           ;nbproject/main.c: 92: {
  1210  0200  0020               	movlb	0	; select bank0
  1211  0201  01E0               	clrf	_distance
  1212  0202  01E1               	clrf	_distance+1
  1213                           
  1214                           ;nbproject/main.c: 93: 
  1215  0203  0197               	clrf	23	;volatile
  1216  0204  0196               	clrf	22	;volatile
  1217  0205                     l1493:	
  1218                           
  1219                           ;nbproject/main.c: 94:      TRISC=0x01;
  1220  0205  148E               	bsf	14,1	;volatile
  1221  0206                     l1495:	
  1222                           
  1223                           ;nbproject/main.c: 95:      T1CON=0x20;
  1224  0206  3200               	nop2	;2 cycle nop
  1225  0207                     l1497:	
  1226                           
  1227                           ;nbproject/main.c: 96:      while(1)
  1228  0207  0020               	movlb	0	; select bank0
  1229  0208  108E               	bcf	14,1	;volatile
  1230  0209                     l63:	
  1231                           ;nbproject/main.c: 97:      {
  1232                           
  1233  0209  1C0E               	btfss	14,0	;volatile
  1234  020A  2A0C               	goto	u1771
  1235  020B  2A0D               	goto	u1770
  1236  020C                     u1771:	
  1237  020C  2A09               	goto	l63
  1238  020D                     u1770:	
  1239  020D                     l65:	
  1240                           
  1241                           ;nbproject/main.c: 98:          servoRotate0();
  1242  020D  1418               	bsf	24,0	;volatile
  1243  020E                     l66:	
  1244                           ;nbproject/main.c: 99:          servoRotate90();
  1245                           
  1246  020E  180E               	btfsc	14,0	;volatile
  1247  020F  2A11               	goto	u1781
  1248  0210  2A12               	goto	u1780
  1249  0211                     u1781:	
  1250  0211  2A0E               	goto	l66
  1251  0212                     u1780:	
  1252  0212                     l68:	
  1253                           
  1254                           ;nbproject/main.c: 100:         calculate_distance();
  1255  0212  1018               	bcf	24,0	;volatile
  1256  0213                     l1499:	
  1257                           
  1258                           ;nbproject/main.c: 101:         if (distance>5)
  1259  0213  0817               	movf	23,w	;volatile
  1260  0214  00E3               	movwf	_time_taken+1
  1261  0215  0816               	movf	22,w	;volatile
  1262  0216  00E2               	movwf	_time_taken
  1263  0217                     l1501:	
  1264                           
  1265                           ;nbproject/main.c: 102:         {
  1266  0217  0862               	movf	_time_taken,w
  1267  0218  00F0               	movwf	___xxtofl@val
  1268  0219  0863               	movf	_time_taken+1,w
  1269  021A  00F1               	movwf	___xxtofl@val+1
  1270  021B  0D89               	rlf	9,f
  1271  021C  3B89               	subwfb	9,f
  1272  021D  0989               	comf	9,f
  1273  021E  00F2               	movwf	___xxtofl@val+2
  1274  021F  00F3               	movwf	___xxtofl@val+3
  1275  0220  3001               	movlw	1
  1276  0221  3183  2341  3182   	fcall	___xxtofl
  1277  0224  0873               	movf	?___xxtofl+3,w
  1278  0225  0020               	movlb	0	; select bank0
  1279  0226  00A7               	movwf	___flmul@a+3
  1280  0227  0872               	movf	?___xxtofl+2,w
  1281  0228  00A6               	movwf	___flmul@a+2
  1282  0229  0871               	movf	?___xxtofl+1,w
  1283  022A  00A5               	movwf	___flmul@a+1
  1284  022B  0870               	movf	?___xxtofl,w
  1285  022C  00A4               	movwf	___flmul@a
  1286  022D  303C               	movlw	60
  1287  022E  00A3               	movwf	___flmul@b+3
  1288  022F  30DE               	movlw	222
  1289  0230  00A2               	movwf	___flmul@b+2
  1290  0231  30D2               	movlw	210
  1291  0232  00A1               	movwf	___flmul@b+1
  1292  0233  3089               	movlw	137
  1293  0234  00A0               	movwf	___flmul@b
  1294  0235  3185  25A1  3182   	fcall	___flmul
  1295  0238  0020               	movlb	0	; select bank0
  1296  0239  0823               	movf	?___flmul+3,w
  1297  023A  00C1               	movwf	___fldiv@b+3
  1298  023B  0822               	movf	?___flmul+2,w
  1299  023C  00C0               	movwf	___fldiv@b+2
  1300  023D  0821               	movf	?___flmul+1,w
  1301  023E  00BF               	movwf	___fldiv@b+1
  1302  023F  0820               	movf	?___flmul,w
  1303  0240  00BE               	movwf	___fldiv@b
  1304  0241  3040               	movlw	64
  1305  0242  00BD               	movwf	___fldiv@a+3
  1306  0243  3000               	movlw	0
  1307  0244  00BC               	movwf	___fldiv@a+2
  1308  0245  3000               	movlw	0
  1309  0246  00BB               	movwf	___fldiv@a+1
  1310  0247  3000               	movlw	0
  1311  0248  00BA               	movwf	___fldiv@a
  1312  0249  3183  23ED  3182   	fcall	___fldiv
  1313  024C  0020               	movlb	0	; select bank0
  1314  024D  083D               	movf	?___fldiv+3,w
  1315  024E  00D7               	movwf	___fltol@f1+3
  1316  024F  083C               	movf	?___fldiv+2,w
  1317  0250  00D6               	movwf	___fltol@f1+2
  1318  0251  083B               	movf	?___fldiv+1,w
  1319  0252  00D5               	movwf	___fltol@f1+1
  1320  0253  083A               	movf	?___fldiv,w
  1321  0254  00D4               	movwf	___fltol@f1
  1322  0255  3182  22CC  3182   	fcall	___fltol
  1323  0258  0020               	movlb	0	; select bank0
  1324  0259  0855               	movf	?___fltol+1,w
  1325  025A  00E1               	movwf	_distance+1
  1326  025B  0854               	movf	?___fltol,w
  1327  025C  00E0               	movwf	_distance
  1328  025D                     l69:	
  1329  025D  0008               	return
  1330  025E                     __end_of_calculate_distance:	
  1331                           
  1332                           	psect	text9
  1333  0341                     __ptext9:	
  1334 ;; *************** function ___xxtofl *****************
  1335 ;; Defined at:
  1336 ;;		line 10 in file "H:\Install Program\XC8\pic\sources\c99\common\xxtofl.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;  sign            1    wreg     unsigned char 
  1339 ;;  val             4    0[COMMON] long 
  1340 ;; Auto vars:     Size  Location     Type
  1341 ;;  sign            1    8[COMMON] unsigned char 
  1342 ;;  arg             4   10[COMMON] unsigned long 
  1343 ;;  exp             1    9[COMMON] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  4    0[COMMON] unsigned char 
  1346 ;; Registers used:
  1347 ;;		wreg, status,2, status,0
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1353 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1354 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1355 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1356 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1357 ;;Total ram usage:       14 bytes
  1358 ;; Hardware stack levels used:    1
  1359 ;; This function calls:
  1360 ;;		Nothing
  1361 ;; This function is called by:
  1362 ;;		_calculate_distance
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366                           
  1367                           ;psect for function ___xxtofl
  1368  0341                     ___xxtofl:	
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1372                           ;___xxtofl@sign stored from wreg
  1373  0341  00F8               	movwf	___xxtofl@sign
  1374  0342                     l1397:	
  1375  0342  0878               	movf	___xxtofl@sign,w
  1376  0343  1903               	btfsc	3,2
  1377  0344  2B46               	goto	u1601
  1378  0345  2B47               	goto	u1600
  1379  0346                     u1601:	
  1380  0346  2B5B               	goto	l1403
  1381  0347                     u1600:	
  1382  0347                     l1399:	
  1383  0347  1FF3               	btfss	___xxtofl@val+3,7
  1384  0348  2B4A               	goto	u1611
  1385  0349  2B4B               	goto	u1610
  1386  034A                     u1611:	
  1387  034A  2B5B               	goto	l1403
  1388  034B                     u1610:	
  1389  034B                     l1401:	
  1390  034B  0970               	comf	___xxtofl@val,w
  1391  034C  00FA               	movwf	___xxtofl@arg
  1392  034D  0971               	comf	___xxtofl@val+1,w
  1393  034E  00FB               	movwf	___xxtofl@arg+1
  1394  034F  0972               	comf	___xxtofl@val+2,w
  1395  0350  00FC               	movwf	___xxtofl@arg+2
  1396  0351  0973               	comf	___xxtofl@val+3,w
  1397  0352  00FD               	movwf	___xxtofl@arg+3
  1398  0353  0AFA               	incf	___xxtofl@arg,f
  1399  0354  1903               	skipnz
  1400  0355  0AFB               	incf	___xxtofl@arg+1,f
  1401  0356  1903               	skipnz
  1402  0357  0AFC               	incf	___xxtofl@arg+2,f
  1403  0358  1903               	skipnz
  1404  0359  0AFD               	incf	___xxtofl@arg+3,f
  1405  035A  2B63               	goto	l584
  1406  035B                     l1403:	
  1407  035B  0873               	movf	___xxtofl@val+3,w
  1408  035C  00FD               	movwf	___xxtofl@arg+3
  1409  035D  0872               	movf	___xxtofl@val+2,w
  1410  035E  00FC               	movwf	___xxtofl@arg+2
  1411  035F  0871               	movf	___xxtofl@val+1,w
  1412  0360  00FB               	movwf	___xxtofl@arg+1
  1413  0361  0870               	movf	___xxtofl@val,w
  1414  0362  00FA               	movwf	___xxtofl@arg
  1415  0363                     l584:	
  1416  0363  0873               	movf	___xxtofl@val+3,w
  1417  0364  0472               	iorwf	___xxtofl@val+2,w
  1418  0365  0471               	iorwf	___xxtofl@val+1,w
  1419  0366  0470               	iorwf	___xxtofl@val,w
  1420  0367  1D03               	skipz
  1421  0368  2B6A               	goto	u1621
  1422  0369  2B6B               	goto	u1620
  1423  036A                     u1621:	
  1424  036A  2B74               	goto	l1409
  1425  036B                     u1620:	
  1426  036B                     l1405:	
  1427  036B  3000               	movlw	0
  1428  036C  00F3               	movwf	?___xxtofl+3
  1429  036D  3000               	movlw	0
  1430  036E  00F2               	movwf	?___xxtofl+2
  1431  036F  3000               	movlw	0
  1432  0370  00F1               	movwf	?___xxtofl+1
  1433  0371  3000               	movlw	0
  1434  0372  00F0               	movwf	?___xxtofl
  1435  0373  2BEC               	goto	l586
  1436  0374                     l1409:	
  1437  0374  3096               	movlw	150
  1438  0375  00F4               	movwf	??___xxtofl
  1439  0376  0874               	movf	??___xxtofl,w
  1440  0377  00F9               	movwf	___xxtofl@exp
  1441  0378  2B84               	goto	l1413
  1442  0379                     l1411:	
  1443  0379  3001               	movlw	1
  1444  037A  00F4               	movwf	??___xxtofl
  1445  037B  0874               	movf	??___xxtofl,w
  1446  037C  07F9               	addwf	___xxtofl@exp,f
  1447  037D  3001               	movlw	1
  1448  037E                     u1635:	
  1449  037E  36FD               	lsrf	___xxtofl@arg+3,f
  1450  037F  0CFC               	rrf	___xxtofl@arg+2,f
  1451  0380  0CFB               	rrf	___xxtofl@arg+1,f
  1452  0381  0CFA               	rrf	___xxtofl@arg,f
  1453  0382  0B89               	decfsz	9,f
  1454  0383  2B7E               	goto	u1635
  1455  0384                     l1413:	
  1456  0384  30FE               	movlw	254
  1457  0385  057D               	andwf	___xxtofl@arg+3,w
  1458  0386  1D03               	btfss	3,2
  1459  0387  2B89               	goto	u1641
  1460  0388  2B8A               	goto	u1640
  1461  0389                     u1641:	
  1462  0389  2B79               	goto	l1411
  1463  038A                     u1640:	
  1464  038A  2B9E               	goto	l590
  1465  038B                     l1415:	
  1466  038B  3001               	movlw	1
  1467  038C  00F4               	movwf	??___xxtofl
  1468  038D  0874               	movf	??___xxtofl,w
  1469  038E  07F9               	addwf	___xxtofl@exp,f
  1470  038F                     l1417:	
  1471  038F  3001               	movlw	1
  1472  0390  07FA               	addwf	___xxtofl@arg,f
  1473  0391  3000               	movlw	0
  1474  0392  3DFB               	addwfc	___xxtofl@arg+1,f
  1475  0393  3000               	movlw	0
  1476  0394  3DFC               	addwfc	___xxtofl@arg+2,f
  1477  0395  3000               	movlw	0
  1478  0396  3DFD               	addwfc	___xxtofl@arg+3,f
  1479  0397                     l1419:	
  1480  0397  3001               	movlw	1
  1481  0398                     u1655:	
  1482  0398  36FD               	lsrf	___xxtofl@arg+3,f
  1483  0399  0CFC               	rrf	___xxtofl@arg+2,f
  1484  039A  0CFB               	rrf	___xxtofl@arg+1,f
  1485  039B  0CFA               	rrf	___xxtofl@arg,f
  1486  039C  0B89               	decfsz	9,f
  1487  039D  2B98               	goto	u1655
  1488  039E                     l590:	
  1489  039E  30FF               	movlw	255
  1490  039F  057D               	andwf	___xxtofl@arg+3,w
  1491  03A0  1D03               	btfss	3,2
  1492  03A1  2BA3               	goto	u1661
  1493  03A2  2BA4               	goto	u1660
  1494  03A3                     u1661:	
  1495  03A3  2B8B               	goto	l1415
  1496  03A4                     u1660:	
  1497  03A4  2BAE               	goto	l1423
  1498  03A5                     l1421:	
  1499  03A5  3001               	movlw	1
  1500  03A6  02F9               	subwf	___xxtofl@exp,f
  1501  03A7  3001               	movlw	1
  1502  03A8                     u1675:	
  1503  03A8  35FA               	lslf	___xxtofl@arg,f
  1504  03A9  0DFB               	rlf	___xxtofl@arg+1,f
  1505  03AA  0DFC               	rlf	___xxtofl@arg+2,f
  1506  03AB  0DFD               	rlf	___xxtofl@arg+3,f
  1507  03AC  0B89               	decfsz	9,f
  1508  03AD  2BA8               	goto	u1675
  1509  03AE                     l1423:	
  1510  03AE  1BFC               	btfsc	___xxtofl@arg+2,7
  1511  03AF  2BB1               	goto	u1681
  1512  03B0  2BB2               	goto	u1680
  1513  03B1                     u1681:	
  1514  03B1  2BB8               	goto	l597
  1515  03B2                     u1680:	
  1516  03B2                     l1425:	
  1517  03B2  3002               	movlw	2
  1518  03B3  0279               	subwf	___xxtofl@exp,w
  1519  03B4  1803               	skipnc
  1520  03B5  2BB7               	goto	u1691
  1521  03B6  2BB8               	goto	u1690
  1522  03B7                     u1691:	
  1523  03B7  2BA5               	goto	l1421
  1524  03B8                     u1690:	
  1525  03B8                     l597:	
  1526  03B8  1879               	btfsc	___xxtofl@exp,0
  1527  03B9  2BBB               	goto	u1701
  1528  03BA  2BBC               	goto	u1700
  1529  03BB                     u1701:	
  1530  03BB  2BC4               	goto	l598
  1531  03BC                     u1700:	
  1532  03BC                     l1427:	
  1533  03BC  30FF               	movlw	255
  1534  03BD  05FA               	andwf	___xxtofl@arg,f
  1535  03BE  30FF               	movlw	255
  1536  03BF  05FB               	andwf	___xxtofl@arg+1,f
  1537  03C0  307F               	movlw	127
  1538  03C1  05FC               	andwf	___xxtofl@arg+2,f
  1539  03C2  30FF               	movlw	255
  1540  03C3  05FD               	andwf	___xxtofl@arg+3,f
  1541  03C4                     l598:	
  1542  03C4  1003               	clrc
  1543  03C5  0CF9               	rrf	___xxtofl@exp,f
  1544  03C6                     l1429:	
  1545  03C6  0879               	movf	___xxtofl@exp,w
  1546  03C7  00F4               	movwf	??___xxtofl
  1547  03C8  01F5               	clrf	??___xxtofl+1
  1548  03C9  01F6               	clrf	??___xxtofl+2
  1549  03CA  01F7               	clrf	??___xxtofl+3
  1550  03CB  3018               	movlw	24
  1551  03CC                     u1715:	
  1552  03CC  35F4               	lslf	??___xxtofl,f
  1553  03CD  0DF5               	rlf	??___xxtofl+1,f
  1554  03CE  0DF6               	rlf	??___xxtofl+2,f
  1555  03CF  0DF7               	rlf	??___xxtofl+3,f
  1556  03D0                     u1710:	
  1557  03D0  0B89               	decfsz	9,f
  1558  03D1  2BCC               	goto	u1715
  1559  03D2  0874               	movf	??___xxtofl,w
  1560  03D3  04FA               	iorwf	___xxtofl@arg,f
  1561  03D4  0875               	movf	??___xxtofl+1,w
  1562  03D5  04FB               	iorwf	___xxtofl@arg+1,f
  1563  03D6  0876               	movf	??___xxtofl+2,w
  1564  03D7  04FC               	iorwf	___xxtofl@arg+2,f
  1565  03D8  0877               	movf	??___xxtofl+3,w
  1566  03D9  04FD               	iorwf	___xxtofl@arg+3,f
  1567  03DA                     l1431:	
  1568  03DA  0878               	movf	___xxtofl@sign,w
  1569  03DB  1903               	btfsc	3,2
  1570  03DC  2BDE               	goto	u1721
  1571  03DD  2BDF               	goto	u1720
  1572  03DE                     u1721:	
  1573  03DE  2BE4               	goto	l1437
  1574  03DF                     u1720:	
  1575  03DF                     l1433:	
  1576  03DF  1FF3               	btfss	___xxtofl@val+3,7
  1577  03E0  2BE2               	goto	u1731
  1578  03E1  2BE3               	goto	u1730
  1579  03E2                     u1731:	
  1580  03E2  2BE4               	goto	l1437
  1581  03E3                     u1730:	
  1582  03E3                     l1435:	
  1583  03E3  17FD               	bsf	___xxtofl@arg+3,7
  1584  03E4                     l1437:	
  1585  03E4  087D               	movf	___xxtofl@arg+3,w
  1586  03E5  00F3               	movwf	?___xxtofl+3
  1587  03E6  087C               	movf	___xxtofl@arg+2,w
  1588  03E7  00F2               	movwf	?___xxtofl+2
  1589  03E8  087B               	movf	___xxtofl@arg+1,w
  1590  03E9  00F1               	movwf	?___xxtofl+1
  1591  03EA  087A               	movf	___xxtofl@arg,w
  1592  03EB  00F0               	movwf	?___xxtofl
  1593  03EC                     l586:	
  1594  03EC  0008               	return
  1595  03ED                     __end_of___xxtofl:	
  1596                           
  1597                           	psect	text10
  1598  02CC                     __ptext10:	
  1599 ;; *************** function ___fltol *****************
  1600 ;; Defined at:
  1601 ;;		line 43 in file "H:\Install Program\XC8\pic\sources\c99\common\fltol.c"
